com.xquadro.tabataTimer.TabataMainActivity -> com.xquadro.tabataTimer.TabataMainActivity:
    android.widget.Button btnStart -> a
    android.widget.Button btnReset -> b
    android.widget.EditText etPrepare -> c
    android.widget.EditText etWork -> d
    android.widget.EditText etRest -> e
    android.widget.EditText etCount -> f
    android.widget.CheckBox cbBeeps -> g
    int prepare -> h
    int work -> i
    int rest -> j
    int count -> k
    boolean beeps -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void startTimerActivity() -> a
    void loadDefaults() -> b
com.xquadro.tabataTimer.TabataModel2 -> com.xquadro.tabataTimer.a:
    int restTime -> a
    int roundsCount -> b
    int roundTime -> c
    int timeLeft -> d
    int totalTime -> e
    int roundsLeft -> f
    int activeRoundTime -> g
    int activeIntervalType -> h
    int nextIntervalType -> i
    int activeIntervalTime -> j
    boolean blips -> k
    void onTick() -> a
    int getRounds() -> b
    int getCurrentRound() -> c
    int getActiveIntervalTime() -> d
    int getActiveIntervalType() -> e
    int getTimeLeft() -> f
    int hasSound() -> g
com.xquadro.tabataTimer.TimerActivity -> com.xquadro.tabataTimer.TimerActivity:
    android.widget.TextView tvCDT -> a
    android.widget.TextView tvIntervals -> b
    android.widget.TextView tvType -> c
    android.widget.RelativeLayout rlBG -> d
    android.widget.ImageView soundView -> e
    android.widget.ImageView bigSmallView -> f
    android.widget.ImageView pauseView -> g
    com.xquadro.tabataTimer.TabataModel2 t -> h
    com.xquadro.tabataTimer.TimerActivity$TabataCount counter -> i
    int prepare -> j
    int work -> k
    int rest -> l
    int count -> m
    boolean beeps -> n
    android.media.SoundPool soundPool -> o
    int effordSoundId -> p
    int restSoundId -> q
    boolean smallFont -> r
    boolean soundEnabled -> s
    boolean isPaused -> t
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> c
    void togglePause() -> d
    void setSoundImage() -> e
    void toggleSound() -> f
    void toggleSize() -> g
    void setSize(boolean) -> a
    void pause() -> h
    void play() -> i
    void setPlayImage() -> j
    void onPause() -> onPause
    void saveSettings() -> k
    void onResume() -> onResume
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void updateUI() -> a
    void prepareSounds() -> b
    void playSound(int) -> a
    void access$0(com.xquadro.tabataTimer.TimerActivity) -> a
    void access$1(com.xquadro.tabataTimer.TimerActivity) -> b
    void access$2(com.xquadro.tabataTimer.TimerActivity) -> c
    void access$3(com.xquadro.tabataTimer.TimerActivity) -> d
com.xquadro.tabataTimer.TimerActivity$1 -> com.xquadro.tabataTimer.b:
    com.xquadro.tabataTimer.TimerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xquadro.tabataTimer.TimerActivity$2 -> com.xquadro.tabataTimer.c:
    com.xquadro.tabataTimer.TimerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xquadro.tabataTimer.TimerActivity$3 -> com.xquadro.tabataTimer.d:
    com.xquadro.tabataTimer.TimerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xquadro.tabataTimer.TimerActivity$TabataCount -> com.xquadro.tabataTimer.e:
    com.xquadro.tabataTimer.TimerActivity this$0 -> a
    void onFinish() -> onFinish
    void onTick(long) -> onTick
